n,m,cU,dU,cTime,dTime
5,146,0.0,-0.001523574149596695,42.86,12.8
5,147,0.0,-6.989994887574105E-4,38.74,11.07
5,148,0.0,-9.823752591969206E-4,46.89,13.24
5,149,0.0,-0.0012027780953953182,50.26,14.5
5,150,0.0,-8.674641996954729E-4,54.15,15.04
5,151,0.0,-0.0017545352042505776,42.98,14.12
5,152,0.0,-0.0012011518566367567,46.58,12.95
5,153,0.0,-8.7863457183375E-4,49.12,13.83
5,154,-4.165917292662369E-6,-8.42356277165139E-4,49.91,14.7
5,155,0.0,-7.359990649474394E-4,53.6,15.09
5,156,0.0,-0.0015069819829071308,49.12,15.29
5,157,0.0,-0.0011497867765892535,47.08,14.53
5,158,0.0,-0.0010423558094096144,53.06,15.35
5,159,0.0,-0.001153540561389824,51.22,15.64
5,160,0.0,-0.0011000289008224568,56.96,16.71
5,161,0.0,-9.137078702027201E-4,47.67,14.99
5,162,0.0,-8.998973131621214E-4,53.05,15.54
5,163,0.0,-0.0012572509656191453,59.05,17.6
5,164,0.0,-0.0012780864031274302,64.19,18.35
5,165,0.0,-0.0012821917246978154,69.1,19.23
5,166,0.0,-0.001271219002433987,62.16,18.8
5,167,0.0,-0.0012163945843456272,60.44,18.14
5,168,0.0,-0.0011967573316797981,58.17,17.25
5,169,0.0,-8.333953483267401E-4,72.97,20.9
5,170,0.0,-8.133943596955317E-4,67.78,20.2
5,171,0.0,-6.13118530756645E-4,57.27,17.62
5,172,0.0,-8.742419947738914E-4,59.13,17.81
5,173,0.0,-6.136699006236029E-4,68.8,19.74
5,174,0.0,-7.754553997778333E-4,73.32,21.73
5,175,0.0,-0.00115769802546126,81.07,22.92
5,176,0.0,-0.0014958140383947043,68.68,19.9
5,177,0.0,-0.0010213564914052797,69.77,20.36
5,178,0.0,-5.673328572145208E-4,73.25,22.52
5,179,0.0,-0.0012495262294835946,82.92,24.04
5,180,0.0,-8.220401584663892E-4,82.12,24.22
5,181,0.0,-9.639383842902142E-4,69.12,20.87
5,182,0.0,-8.897760416880218E-4,83.03,23.7
5,183,0.0,-0.0010840831336069588,79.01,22.81
5,184,0.0,-8.41202941582562E-4,76.91,22.54
5,185,0.0,-0.0011904901923578907,96.76,27.09
5,186,0.0,-6.836183455032032E-4,79.93,24.05
5,187,0.0,-8.798147687126329E-4,85.26,24.97
5,188,0.0,-0.0011113368520363298,89.99,26.92
5,189,0.0,-7.303998685561859E-4,85.29,25.58
5,190,-4.625050195848583E-5,-0.0012072497750150524,90.38,26.0
5,191,0.0,-0.0010595404909955423,88.98,25.42
5,192,0.0,-7.052078829047943E-4,94.82,27.03
5,193,0.0,-0.0013951009627333891,93.53,26.84
5,194,0.0,-0.0010283486049042227,98.69,28.31
5,195,0.0,-0.001356066666178139,102.7,29.36
5,196,0.0,-9.746356436132645E-4,93.16,27.2
5,197,0.0,-9.723473995329246E-4,95.85,27.89
5,198,0.0,-0.001044059232078324,102.0,28.98
5,199,0.0,-5.469833748228994E-4,120.29,34.34
5,200,0.0,-8.120889689310078E-4,115.12,32.76
6,12,0.009436962081422244,0.009650641095511885,0.06,0.58
6,13,0.06722152078577934,0.06659223433728201,0.05,0.24
6,14,0.05358752959519783,0.054158728810763584,0.09,0.24
6,15,0.036022756470019734,0.0333843680208457,0.08,0.61
6,16,0.01321804601842964,0.013241212811310958,0.13,0.39
6,17,0.0192691995209438,0.019615738761096912,0.19,0.41
6,18,0.001086384478038569,2.4537137811394676E-4,0.17,0.89
6,19,0.04399213705541513,0.040583006362546976,0.15,1.03
6,20,0.031133301517961808,0.030517443727436526,0.16,0.44
6,21,0.02192985106138405,0.01819165120269851,0.26,0.32
6,22,0.00826220647432957,0.006020928774539603,0.23,1.08
6,23,0.002255506515101669,0.0012114237633269384,0.3,1.26
6,24,0.001231738706474743,0.0010556403691345684,0.23,1.24
6,25,0.020252710785299576,0.021296646708470698,0.3,0.64
6,26,0.02556372846132913,0.02308083067383456,0.27,0.68
6,27,0.005898651014582648,0.004689433569652189,0.42,1.49
6,28,0.0067091097137798065,0.006272846013775948,0.43,1.69
6,29,0.0010635451595992895,3.3644195704845897E-4,0.43,1.28
6,30,7.114805620058107E-4,-1.5935972929639463E-4,0.67,2.37
6,31,0.010070671119689227,0.008810512718690398,0.37,1.19
6,32,0.006932150789353839,0.005482479712656786,0.49,0.72
6,33,0.010952769879878779,0.010589416546452424,0.49,1.53
6,34,0.002542224600483337,0.0018002914552973075,0.57,1.33
6,35,8.469154303361759E-4,4.1533060328027935E-4,0.66,1.69
6,36,0.0,-0.0010079163512360118,0.77,1.53
6,37,0.009704768328585184,0.009474926137242259,0.56,1.08
6,38,0.007727885317834561,0.006682584546802411,0.63,1.54
6,39,0.004053883017444696,0.0032064745501484792,0.76,2.5
6,40,0.005269388149245113,0.004422382158693207,0.84,0.76
6,41,0.002439579460245449,0.0019627510916352888,1.0,1.16
6,42,0.0028660985411159,2.745103680230204E-4,1.16,1.7
6,43,0.004059827409515767,0.0037025894093206187,0.77,1.13
6,44,0.00435796965264046,0.003973158094951257,0.95,1.22
6,45,0.00285462391580671,0.002855523010235623,1.07,1.81
6,46,0.0010382223132540391,-1.986238392991926E-4,1.27,1.33
6,47,2.686116750780199E-4,-7.885040356082173E-4,1.47,0.94
6,48,0.0011372555160181952,-4.4896757090939695E-4,1.48,0.9
6,49,0.00446170817081352,0.0035271649004542903,1.3,0.9
6,50,0.005032960826516782,0.006360031634814591,1.26,0.88
6,51,0.0018239277587307134,0.0011584505406474785,1.6,1.0
6,52,0.002017018874361579,0.0010455692614471737,1.74,1.01
6,53,4.1800778424969765E-4,3.582614161848972E-4,1.79,1.08
6,54,0.0,-5.043184428163124E-4,2.08,1.18
6,55,0.0015805602268252317,0.0010899832917745733,1.64,1.05
6,56,0.0028288725858678344,0.0015263738609499794,1.87,1.04
6,57,9.021251889507065E-4,-1.302462664257725E-4,1.89,1.06
6,58,8.615221487003833E-4,-4.4893699249037936E-4,2.37,1.27
6,59,0.0,-8.02890248340142E-4,2.32,1.26
6,60,0.0,-0.0010639483326127929,2.52,1.42
6,61,9.260499093156716E-4,4.515336866732673E-4,2.05,1.16
6,62,7.049364592963314E-4,2.4892872612264426E-4,2.49,1.25
6,63,6.703313964971225E-4,1.8619156645424188E-4,2.52,1.39
6,64,9.630938009639878E-5,-1.4261787419815564E-4,3.0,1.54
6,65,3.161796410140694E-4,-3.0386014881693873E-4,3.21,1.64
6,66,2.3274816187915493E-4,-8.287019633023344E-4,3.43,1.72
6,67,0.003189684118910213,0.0023125866476886984,2.69,1.58
6,68,0.002312499427761524,0.0015415966139623385,3.22,1.55
6,69,0.0016775397368681666,9.671899321372139E-4,3.52,1.66
6,70,0.0,-4.2615071275465486E-4,3.7,1.86
6,71,0.0,-6.958159999704699E-4,4.19,2.3
6,72,0.0,-5.207449198089581E-4,4.27,2.06
6,73,0.0012853727047346885,0.00126200215571312,3.44,1.73
6,74,2.9878415984412987E-4,-4.3893991904684205E-4,3.76,1.78
6,75,0.0,-0.0011735477077693725,4.43,2.11
6,76,4.7686432300250047E-4,2.7618574501588256E-4,4.48,2.06
6,77,0.0,-6.911219704026258E-4,4.76,2.24
6,78,0.0,-7.288330378163421E-4,5.38,2.4
6,79,1.5076710400013126E-4,-6.715657110703565E-4,4.08,2.32
6,80,2.2305087727934715E-4,-8.191230826347414E-4,5.2,2.36
6,81,5.193012050373619E-4,-8.98681475924919E-4,5.0,2.32
6,82,1.9456079490815133E-4,-6.192195537153629E-4,5.77,2.44
6,83,0.0,-3.7444486082322676E-4,6.73,2.71
6,84,0.0,-6.227577484175538E-4,7.36,3.35
6,85,0.0018151836563133916,4.247790680812838E-5,6.04,2.61
6,86,4.494396132975542E-4,-5.261562154572178E-4,6.34,2.75
6,87,0.0,-5.993352369462559E-4,6.95,3.02
6,88,0.0,-8.378516167645081E-4,7.27,2.96
6,89,0.0,-0.0010351994371410721,8.02,3.32
6,90,0.0,-3.972968658576012E-4,8.3,3.33
6,91,3.9786628117330915E-5,-7.208736118433661E-4,7.1,2.98
6,92,1.7779453210826636E-5,-0.001168566426136554,7.3,2.97
6,93,0.0,-4.780441477962065E-4,8.01,3.25
6,94,0.0,-8.495288143909503E-4,9.21,3.56
6,95,0.0,-6.775872901733298E-4,9.64,3.71
6,96,0.0,-6.36110770376441E-4,9.74,3.78
6,97,8.508790893465735E-4,-9.96433967514763E-5,8.29,3.36
6,98,7.401544863507092E-4,-2.533884599392649E-4,8.59,3.42
6,99,0.0,-0.0010333249489762478,9.77,3.9
6,100,0.0,-5.922630398085436E-4,10.32,3.82
6,101,0.0,-8.123070100075952E-4,12.43,4.61
6,102,0.0,-9.97796152443326E-4,14.4,4.94
6,103,0.0,-6.430218250205072E-4,10.22,3.74
6,104,3.444302026146539E-5,-6.018655198522896E-4,11.72,4.14
6,105,0.0,-8.601453323785027E-4,12.62,4.43
6,106,0.0,-3.851176999395895E-4,14.51,4.83
6,107,0.0,-1.1877292208381233E-4,13.78,4.49
6,108,0.0,-2.900872907107851E-4,17.41,5.4
6,109,1.9256266886987784E-5,-0.0011723530290654442,12.2,4.23
6,110,0.0,-8.815494588502923E-4,14.92,4.93
6,111,0.0,-5.364148661078396E-4,15.67,5.18
6,112,0.0,-5.241936575832106E-4,16.99,5.32
6,113,0.0,-5.418351942782764E-4,19.34,5.86
6,114,0.0,-8.227465363431634E-4,19.92,6.08
6,115,1.5790837762147736E-4,-3.2200418293987855E-4,16.69,5.77
6,116,0.0,-7.664172112335215E-4,17.26,5.59
6,117,0.0,-4.686910360207281E-4,19.79,6.0
6,118,0.0,-3.561979924688996E-4,20.92,6.28
6,119,0.0,-6.855147788636036E-4,21.85,6.39
6,120,0.0,-8.693280674265402E-4,23.53,6.88
6,121,3.154182570483388E-5,-0.001003544253856499,19.81,6.13
6,122,6.517066245762316E-5,-9.758593283623936E-5,20.62,6.36
6,123,0.0,-6.054512857743293E-4,22.51,6.9
6,124,0.0,-5.522308703538393E-4,24.63,7.27
6,125,0.0,-9.553995111316381E-4,24.1,7.27
6,126,0.0,-4.730959802259921E-4,28.4,7.77
6,127,0.0,-4.7159499424589843E-4,22.87,7.34
6,128,0.0,-8.101926253016987E-4,24.17,7.17
6,129,0.0,-6.147899868185625E-4,26.23,7.59
6,130,0.0,-0.0012162377401526924,26.77,7.69
6,131,0.0,-9.201630376675348E-4,30.91,8.41
6,132,0.0,-6.444499399336194E-4,33.06,9.26
6,133,0.0,-3.294828330133741E-4,25.15,7.47
6,134,1.9591275245963268E-4,-3.28635129480277E-4,27.0,8.04
6,135,0.0,-5.902402368527756E-4,27.57,8.1
6,136,0.0,-3.9979597966566987E-4,32.66,9.18
6,137,-1.465888752884688E-5,-0.0012971232704808182,32.92,9.15
6,138,0.0,-8.172509473773491E-4,37.14,10.28
6,139,3.178067072301649E-4,-7.06800656702699E-4,28.11,8.21
6,140,0.0,-7.677858008849724E-4,31.56,9.1
6,141,0.0,-0.0010286908619734996,33.95,9.44
6,142,0.0,-1.6318655226015073E-4,35.04,9.91
6,143,0.0,-3.790847179338655E-4,39.75,10.66
6,144,0.0,-6.890278256799256E-4,38.56,10.48
6,145,0.0,-5.303705132722544E-4,32.26,9.51
6,146,0.0,-5.6165245564949E-4,34.93,9.85
6,147,0.0,-0.0011022082493743978,38.56,10.83
6,148,0.0,-3.2891914194378106E-4,43.89,11.96
6,149,0.0,-8.412043915381796E-4,44.35,12.05
6,150,0.0,-0.0012466471781493293,49.52,13.25
6,151,0.0,-9.417870519015201E-4,37.36,10.67
6,152,0.0,-9.797799189082905E-4,38.02,10.67
6,153,0.0,-9.765206654037159E-4,41.93,11.6
6,154,0.0,-4.4394122015327706E-4,47.4,12.79
6,155,0.0,-8.022945173432264E-4,49.93,13.53
6,156,0.0,-2.3178419303010334E-4,54.66,14.25
6,157,0.0,-2.285253469693055E-4,42.74,12.05
6,158,0.0,-7.790337524169274E-4,46.49,12.57
6,159,0.0,-3.79992760675719E-4,50.35,13.65
6,160,0.0,-4.397763296847544E-4,52.85,14.07
6,161,0.0,-5.380756881025688E-4,59.01,15.05
6,162,0.0,-3.5384942551494104E-4,60.52,15.34
6,163,1.5550412234670242E-4,-4.564910113536083E-4,47.3,13.44
6,164,0.0,-8.566744140879E-4,52.98,14.48
6,165,0.0,-5.207031354334169E-4,55.27,15.18
6,166,-3.8848604081714516E-6,-3.5584845461140204E-4,55.86,14.77
6,167,0.0,-7.817875841068325E-4,68.51,17.9
6,168,0.0,-5.220309920790162E-4,68.98,18.16
6,169,0.0,-4.7870607657056236E-4,47.83,13.23
6,170,0.0,-4.4142777097064E-4,60.5,16.17
6,171,0.0,-8.85911393651012E-4,60.86,16.15
6,172,0.0,-7.797637901295991E-4,66.37,17.91
6,173,0.0,-6.873235076434621E-4,73.35,18.96
6,174,-1.7484872358862743E-5,-8.242309545854228E-4,73.1,18.25
6,175,1.5540852698617602E-4,-1.7786025918855322E-4,55.05,15.03
6,176,0.0,-7.381906027038221E-4,67.77,18.46
6,177,0.0,-5.66615541452753E-4,71.18,18.77
6,178,0.0,-8.637426477494523E-4,71.72,18.69
6,179,0.0,-4.2148901659687843E-4,76.18,19.89
6,180,0.0,-8.214489834347135E-4,82.21,20.42
6,181,0.0,-4.2169835075309554E-4,65.96,18.4
6,182,-8.63646723921517E-6,-4.248318891250208E-4,75.24,20.43
6,183,0.0,-2.8316450148233453E-4,74.2,19.44
6,184,0.0,-0.0011639012670102583,75.38,19.19
6,185,0.0,-5.521250896685107E-4,81.03,20.91
6,186,0.0,-6.222262278958396E-4,94.16,24.14
6,187,0.0,-6.607181653563894E-4,66.6,19.19
6,188,0.0,-5.244278209427224E-4,74.58,21.61
6,189,0.0,-7.095536853872823E-4,77.57,21.8
6,190,0.0,-3.664550850003073E-4,81.78,21.98
6,191,0.0,-8.055109325511181E-4,95.69,25.56
6,192,0.0,-4.428793065999536E-4,92.49,24.11
6,193,0.0,-7.666583193933638E-4,81.08,22.8
6,194,0.0,-9.75811775458629E-4,81.81,22.51
6,195,0.0,-8.784261688389413E-4,89.94,26.04
6,196,0.0,-4.517560879142541E-4,87.65,24.43
6,197,0.0,-6.268478188400237E-4,95.64,25.64
6,198,0.0,-8.086099839140695E-4,108.22,28.83
6,199,-1.0459613934814163E-5,-6.460281750861043E-4,91.31,24.74
6,200,0.0,-5.043010660105017E-4,80.59,22.82
6,201,0.0,-5.311881942984396E-4,104.81,28.81
6,202,0.0,-5.878126817460496E-4,97.92,26.42
6,203,0.0,-4.379319384516946E-4,104.21,27.34
6,204,0.0,-5.290994558807826E-4,112.99,30.71
6,205,0.0,-6.785113628412359E-4,95.41,25.94
6,206,1.1139830687569297E-4,-2.0234524458781088E-4,101.73,27.45
6,207,0.0,-7.651525449355521E-4,109.27,28.72
6,208,0.0,-7.709321336965806E-4,112.85,30.99
6,209,0.0,-7.108827334352678E-4,129.99,34.25
6,210,0.0,-6.379542552347908E-4,122.23,31.61
6,211,0.0,-7.796949020709153E-4,106.12,30.26
6,212,0.0,-5.389799019514225E-4,105.46,29.19
6,213,0.0,-8.911823538419764E-4,122.44,33.23
6,214,0.0,-7.776288324712224E-4,119.35,32.1
6,215,0.0,-7.054925429014578E-4,125.22,33.48
6,216,0.0,-6.049296491011583E-4,135.42,35.81
6,217,0.0,-7.698101546049324E-4,105.04,30.32
6,218,0.0,-4.993656861440101E-4,116.88,30.67
6,219,0.0,-4.968832031834591E-4,124.85,34.29
6,220,0.0,-8.756105399064648E-4,141.41,36.62
6,221,0.0,-4.247081194501844E-4,135.39,37.1
6,222,0.0,-6.830995737001067E-4,161.02,42.53
6,223,0.0,-3.499061604463167E-4,119.86,32.9
6,224,0.0,-3.548809761507049E-4,135.39,36.58
6,225,-1.3811571222418703E-5,-7.042977371223447E-4,138.87,36.79
6,226,0.0,-5.91296813943415E-4,154.21,41.21
6,227,0.0,-9.518044485917047E-4,151.64,39.81
6,228,0.0,-2.556190307273997E-4,162.07,41.75
6,229,0.0,-5.220381080919238E-4,123.34,33.64
6,230,-1.29314124893112E-4,-4.97585050058677E-4,140.34,37.67
6,231,0.0,-3.8876853843007055E-4,144.85,38.94
6,232,0.0,-6.0249911643895E-4,162.4,42.42
6,233,0.0,-6.24628477329781E-4,168.31,44.03
6,234,-4.961086878049373E-5,-7.129627845442583E-4,170.04,43.29
6,235,0.0,-6.504257568137869E-4,147.41,39.78
6,236,0.0,-4.2298097142943526E-4,148.01,40.12
6,237,0.0,-4.414539793812357E-4,165.05,42.81
6,238,0.0,-4.856742412685494E-4,173.63,45.64
6,239,0.0,-9.15878711767226E-4,181.71,47.75
6,240,0.0,-8.980402792540042E-4,192.5,50.45
7,14,0.005252526474510612,0.00375800153335315,0.06,0.27
7,15,0.07602851616269019,0.07248442830406673,0.11,0.28
7,16,0.06431834033447117,0.059102132708146994,0.1,1.82
7,17,0.04655410208159928,0.04604855624051048,0.12,0.83
7,18,0.043384281849631376,0.04339643195810099,0.11,1.04
7,19,0.019482979776707446,0.016586050865269746,0.17,0.54
7,20,0.009331866756099342,0.008892235452421843,0.22,0.79
7,21,0.0061046719106631845,0.005030349264556434,0.24,2.05
7,22,0.05618179062169219,0.052238264749101475,0.19,0.96
7,23,0.04337541412042425,0.041606710823681926,0.23,0.86
7,24,0.03632427200250363,0.036263250036495165,0.27,1.16
7,25,0.022206868242356313,0.022137596922879893,0.33,1.22
7,26,0.005616931217721266,0.005382382180157079,0.23,0.83
7,27,0.006757017477741873,0.007261864823095288,0.48,1.21
7,28,8.208036496676618E-4,1.0420593758856505E-5,0.46,2.29
7,29,0.03206574523809137,0.03036491455872862,0.29,1.3
7,30,0.02172146228736505,0.02292702094256141,0.4,1.26
7,31,0.009988720913953659,0.00858779938160697,0.47,0.68
7,32,0.00901128284402258,0.00729704966719391,0.46,1.18
7,33,0.007931698136623476,0.008267426984455923,0.55,1.55
7,34,0.0012617757833100374,-1.353773139665698E-4,0.65,0.72
7,35,9.336400269223477E-4,7.917731169227157E-4,0.7,1.5
7,36,0.019109924955479717,0.01951563042704184,0.59,1.16
7,37,0.011507855541102336,0.011269909851161943,0.63,1.43
7,38,0.01579137925123374,0.01675569689524219,0.61,1.44
7,39,0.004894577292056369,0.004882194678684847,0.75,0.62
7,40,0.00410421912269058,0.0035465702254015873,0.91,0.63
7,41,0.0013571784303288447,9.515644442133227E-4,0.9,0.59
7,42,0.0,-0.00115365937896084,1.16,0.75
7,43,0.009620728018950878,0.00861158595756365,0.85,0.66
7,44,0.01320057866937518,0.013197203942371056,0.87,0.74
7,45,0.00860945013965136,0.007523414719876073,0.94,0.7
7,46,0.006695902225414227,0.006646587760717985,1.12,0.78
7,47,0.0033773162859776517,0.0021389909629969143,1.22,0.79
7,48,4.740681365786825E-4,-7.081878044599821E-4,1.43,0.89
7,49,0.0011945826486295585,4.6134746678559415E-4,1.54,0.9
7,50,0.008926421060650768,0.0081148938486945,1.21,0.72
7,51,0.009034574487535254,0.010188514288934249,1.26,0.85
7,52,0.008763044559976101,0.008903429067427249,1.3,0.86
7,53,0.004041657076623215,0.0034174282260302983,1.53,0.93
7,54,0.0012805301656368773,6.035904988997315E-4,1.68,1.03
7,55,7.784497891999442E-4,-1.3015270825417286E-4,1.91,1.12
7,56,0.001978949318167135,0.0014648328267502723,2.1,1.2
7,57,0.0051668680494172,0.004515949217289089,1.72,0.93
7,58,0.0037484037390451055,0.0037006685064821052,1.76,1.12
7,59,0.004230989252199166,0.0035718121311666745,1.93,1.04
7,60,0.0014851319016087716,3.672214668775388E-4,2.24,1.13
7,61,5.282966417027413E-5,-2.646417901650949E-4,2.41,1.25
7,62,0.0,-3.6494009357400923E-4,2.68,1.31
7,63,0.0,-8.641255184868907E-4,2.73,1.31
7,64,0.002660402392164389,0.0018971787219891046,2.08,1.3
7,65,0.006394161885788899,0.006722013893945587,2.33,1.21
7,66,0.001352457248524045,7.269900236764148E-4,2.62,1.34
7,67,0.002322126752914919,0.0018328471217852363,2.8,1.48
7,68,7.238681334434737E-4,5.135144315541879E-4,3.23,1.57
7,69,0.0,-4.2887702283980094E-4,3.38,1.66
7,70,2.6469299266045245E-4,-2.653807012559337E-4,3.7,1.71
7,71,0.0038860412193287477,0.0035941081988244594,2.67,1.48
7,72,4.478792479431581E-4,-3.3401481138140037E-4,3.15,1.7
7,73,0.0013238904830184938,0.0014716893854854064,3.52,1.8
7,74,5.801770274028472E-4,4.895652563940909E-4,3.86,1.83
7,75,0.0,-2.3201000779272955E-5,4.03,1.92
7,76,3.64785629830926E-4,2.9077883940838584E-4,4.28,1.89
7,77,3.009997972443734E-4,-4.6642691977339475E-4,4.79,2.11
7,78,0.0015235046629357607,8.490131267984102E-4,3.65,1.74
7,79,0.002794356979379001,0.0026812882080919035,4.01,1.92
7,80,3.1977719230799726E-4,-8.226126805433745E-4,4.73,2.06
7,81,0.0026718727638012476,0.0016281970038571345,4.93,2.09
7,82,0.0,-3.719168181882971E-4,5.12,2.28
7,83,5.488787304781084E-4,1.954606917600608E-4,5.66,2.41
7,84,0.0,-8.783708361753851E-4,6.27,2.52
7,85,0.0010409246088842628,5.084424988769246E-4,4.84,2.21
7,86,1.2650318153699104E-4,-3.732291535495849E-4,5.28,2.42
7,87,0.0015506279028878022,5.298350770048399E-4,5.69,2.38
7,88,8.666418501213436E-4,-8.028783975159762E-5,6.07,2.56
7,89,6.527865601680349E-4,-9.75220254518521E-5,6.61,2.68
7,90,3.0324983435060375E-4,-2.9236660635905825E-4,7.14,2.89
7,91,0.0,-6.764449597989017E-4,7.26,2.92
7,92,0.0020958053531578247,0.0021885857726186646,5.74,2.58
7,93,0.0013541742557709579,0.0013899164904834743,6.41,2.64
7,94,0.0,-3.81477064355241E-4,6.89,2.89
7,95,0.0,-2.104279896567981E-5,7.28,2.95
7,96,0.0,-3.684451918333829E-4,8.25,3.22
7,97,0.0,-3.345855790167242E-4,9.0,3.41
7,98,0.0,-2.0492117429990472E-4,9.29,3.42
7,99,0.003438488174608323,0.00172209825270872,7.37,2.95
7,100,0.0013888720046786695,8.302581372113236E-4,8.18,3.28
7,101,3.4721405601811917E-4,1.661199965930347E-4,9.64,3.62
7,102,0.0,-2.484378111496476E-4,9.93,3.61
7,103,2.2505575676917022E-4,-4.4769322553388696E-4,10.39,3.72
7,104,6.708275525813767E-5,-2.361997992435184E-4,12.26,4.13
7,105,0.0,-1.9844979270160595E-4,12.75,4.19
7,106,0.0011351276129829202,3.6454430411039595E-4,9.75,3.55
7,107,2.82308471119459E-4,-2.5035190981788054E-4,10.37,3.58
7,108,0.0,-3.517242950486958E-4,11.05,3.81
7,109,2.365194035269158E-4,2.0622021563748436E-4,11.41,3.86
7,110,0.0,-3.003283626374365E-4,13.07,4.16
7,111,4.133832943112492E-4,-1.7328047758174774E-4,14.11,4.58
7,112,0.0,-3.785768257361786E-4,15.44,4.9
7,113,1.0052665715878928E-4,-2.383002958425958E-4,13.04,4.4
7,114,7.598756143952257E-4,1.896706044920687E-5,12.77,4.29
7,115,0.0,-2.914726782495186E-4,14.48,4.7
7,116,3.093615909000047E-4,-6.66290215394941E-5,15.26,4.79
7,117,0.0,-4.148475947123475E-4,16.57,5.23
7,118,0.0,-7.216851342515143E-4,18.47,5.44
7,119,0.0,-7.19227144575309E-4,18.96,5.45
7,120,2.1387584562763463E-4,5.781399452698588E-5,13.77,4.48
7,121,6.018926184266716E-4,0.0011356292271485031,17.17,5.35
7,122,0.0012924352972464791,-9.22672780297739E-5,18.29,5.88
7,123,0.0,-7.476204355907103E-4,20.45,6.0
7,124,9.658120670161808E-5,-5.04072976708856E-4,20.24,5.97
7,125,0.0,-7.317538104946576E-4,21.72,6.15
7,126,0.0,-3.3634586611527205E-4,22.92,6.34
7,127,6.798283485793022E-4,5.1658974037181463E-5,17.35,5.48
7,128,1.7477044238351058E-4,-4.4618263101636404E-4,19.76,6.01
7,129,5.161195393525153E-4,7.078314445955063E-5,21.76,6.28
7,130,3.9888163559917867E-4,-3.981743323654359E-4,20.95,6.32
7,131,0.0,-2.6870066380209524E-4,22.9,6.65
7,132,1.5023350095935472E-4,-1.882063906609363E-4,23.69,6.82
7,133,0.0,-6.647107211636938E-4,27.78,7.92
7,134,6.846756430017331E-4,-5.6536705668024396E-5,20.93,6.24
7,135,6.130975184047249E-4,6.593400553849682E-5,23.77,6.82
7,136,7.341139526587303E-4,1.135644868502696E-4,24.14,7.03
7,137,0.0,-3.776828065693366E-4,25.37,7.18
7,138,0.0,-4.644737142878516E-4,27.19,7.57
7,139,0.0,-4.486646325790072E-4,30.67,8.18
7,140,0.0,-5.164680285405092E-4,30.58,8.18
7,141,4.4796365976084384E-4,-4.679014345727671E-5,24.47,7.39
7,142,0.0,-7.557718618289378E-4,28.72,8.33
7,143,0.0,-4.7031507798956247E-4,27.47,7.8
7,144,1.4304232377474913E-4,-4.0631508931795177E-4,30.66,8.5
7,145,0.0,-4.629858775429325E-4,32.7,8.86
7,146,0.0,-2.2525574199307795E-4,37.2,9.88
7,147,0.0,-5.853660467077477E-4,37.01,9.69
7,148,3.063922945911124E-4,-2.1255862529896287E-4,29.62,8.61
7,149,3.2832497038172035E-4,2.2046798099603182E-4,31.07,8.56
7,150,0.0,-2.557297082307928E-4,33.9,9.17
7,151,0.0,-2.0160725258830858E-4,34.12,9.43
7,152,3.8436074325965964E-5,-6.560308302406641E-4,39.15,10.85
7,153,0.0,-4.400008598091467E-4,38.64,10.12
7,154,0.0,-6.504837930735938E-4,42.81,10.99
7,155,2.954792791979155E-4,-9.6941397494291E-6,33.41,9.38
7,156,5.719640899312095E-5,4.3772337499322375E-4,36.6,9.94
7,157,0.0,-3.371919420449121E-4,38.76,10.54
7,158,0.0,-5.414520458936531E-4,41.88,10.94
7,159,0.0,-7.795124938884261E-4,43.71,11.2
7,160,0.0,-4.8491409396917275E-4,47.8,12.38
7,161,0.0,-4.561972002409566E-4,49.93,12.51
7,162,0.0,-1.6033655965884037E-4,38.59,10.48
7,163,0.0,-5.119921846533906E-4,45.84,12.11
7,164,0.0,-3.634838512284749E-4,40.94,11.17
7,165,-7.0194435248679614E-6,-4.5200389968168123E-4,48.67,12.07
7,166,3.982902559959367E-5,-5.554806761387937E-5,49.86,13.26
7,167,9.823331722090711E-5,-6.998896897892941E-4,53.01,13.49
7,168,0.0,-6.919122445333661E-4,56.98,14.3
7,169,0.0,-2.4622440723447817E-5,43.47,11.68
7,170,1.2204856901238293E-4,-7.82520460543307E-4,46.53,12.3
7,171,0.0,-2.754552204268348E-4,50.96,13.2
7,172,0.0,-7.08345144192929E-5,50.66,13.06
7,173,0.0,-5.172664546707371E-4,58.09,15.17
7,174,0.0,-4.255061978182393E-4,63.74,16.18
7,175,0.0,-3.450534235674112E-4,65.95,16.83
7,176,0.0,-7.511669356419454E-4,48.09,12.74
7,177,0.0,-7.068606218709298E-4,53.31,14.46
7,178,0.0,-3.973223194559257E-4,57.69,14.82
7,179,0.0,-6.267510018405384E-4,62.78,15.36
7,180,0.0,-5.429477471099611E-4,68.08,17.88
7,181,0.0,-2.8703589010661156E-4,68.3,16.99
7,182,0.0,-8.142726257380764E-4,68.67,17.18
7,183,0.0,-8.089461015769954E-4,53.6,14.33
7,184,0.0,-2.995950003990882E-4,63.49,16.93
7,185,0.0,-6.111094270744175E-4,67.28,16.87
7,186,0.0,-4.082269807458019E-4,66.24,16.66
7,187,0.0,-4.8098982011519323E-4,74.48,18.21
7,188,0.0,-2.2030581038018574E-4,79.16,18.79
7,189,0.0,-3.901174567633686E-4,86.08,20.4
7,190,0.0,-3.410865333082245E-4,63.9,16.05
7,191,0.0,-1.169176478550087E-4,67.28,16.96
7,192,0.0,-1.0261459035993018E-4,71.21,18.23
7,193,0.0,-6.961922137609625E-4,81.02,19.86
